6194|Abbey Hotel|55.9567428|-3.1799413||
13354|Abbey Inn|55.870554|-3.067961||
3601|Abbey Sanctuary|55.952857|-3.173892||
27097|Abbey Street|55.9567|-3.1689||
40571|Abbey Yard|55.952512|-3.173385|207|Holyrood Palace
6119|Abbeyhill|55.9517911|-3.1736045||
22337|Abbot's House|55.973017|-3.163847||
6202|Abercorn|55.989794|-3.484182||
4968|Abercromby Place|55.9566|-3.1961||
31511|Academy Lane|55.878325|-3.145395||
36809|Academy Street|55.9705|-3.17||
13647|Advocate's Close|55.949931|-3.191355||
1558|Advocates' Library|55.94885|-3.191642||
4556|Agricultural Hall|55.941409|-3.202877||
26142|Agricultural Hall|55.94144|-3.20243|4556|
18374|Ainslie Place|55.953224|-3.21029||
24058|Ainslie Place|55.9531|-3.2098|18374|
39185|Airlie Lodge|55.931676|-3.196573||
2271|Albany Street|55.9573|-3.1911||
12360|Albany Street|55.9577|-3.1889|2271|
35922|Albert Street|55.9625|-3.175||
28005|Albert Terrace|55.9313|-3.2125||
24408|Alfred Place|55.9355|-3.1715||
37616|Almond Bank|55.869407|-3.686631||
12089|Alva Street|55.9503|-3.2106||
3596|Anchor Close|55.950306|-3.189765||
1257|Ann Street|55.9564|-3.213||
29603|Annfield|55.9801|-3.1915||
29846|Archers' Hall|55.941681|-3.184986||
36291|Archers' Hall|55.942153|-3.184536|29846|
1344|Arden House|55.945446|-3.0390881||
442|Argyle Place|55.939|-3.1915||
37855|Arniston House|55.8234|-3.077028||
3944|Arthur Street|55.9652|-3.1776||
759|Arthur's Seat|55.94194|-3.153004|2094|
1202|Arthur's Seat|55.943718|-3.154978|2094|
2094|Arthur's Seat|55.9441043|-3.1618477||
7255|Arthur's Seat|55.942952|-3.160079|2094|
11917|Ashburnham|55.98749|-3.385685||
7366|Ashley Place|55.9698|-3.1849||
450|Assembly Rooms|56.001808|-2.51397||
36327|Astley Ainslie Hospital|55.931032|-3.194456||
15400|Athelstaneford|55.99114|-2.705292||
24339|Atholl Crescent|55.948248|-3.211961||
27017|Atholl Crescent|55.9481|-3.2118|24339|
26075|Auchendinny|55.8464623|-3.1918238||
24245|Auld Hoose|55.9435016|-3.1802683|4453|The Auld Hoose
186|Auld Reekie|55.949428|-3.192704||
1963|Auldhame|56.05391|-2.640719||
31103|Auldhame|56.050286|-2.651625|1963|
37952|Auldhame|56.05259|-2.640585|1963|
36580|Baberton Mains|55.912948|-3.303013||
8245|Bakehouse Close|55.9509|-3.1788||
13709|Bakehouse Close|55.95112|-3.179381|8245|
35180|Balderston Gardens|55.9206|-3.1543||
24215|Balerno|55.8849927|-3.3604206||
1871|Balm Well|55.9028966|-3.1642422||
16118|Balmoral Hotel|55.952653|-3.189613||
7452|Bank Street|55.9495|-3.1927||
13601|Bank Street|55.9498|-3.1929|7452|
13083|Bankhead|55.9234549|-3.3105367||
11644|Bankton|55.953547|-2.951237||
22306|Bankton House|55.952153|-2.970933||
36150|Bannerman's Bar|55.9488373|-3.1866439||
38350|Bara|55.926645|-2.702199||
4193|Barclay Church|55.940415|-3.203455||
12754|Barnbougle Castle|55.99246|-3.33424||
1667|Barnton|55.9588104|-3.2992912||
8798|Barony Street|55.958|-3.1911||
13669|Barringer's Close|55.950523|-3.185928||
2130|Bass Rock|56.076542|-2.640983||
40217|Bath Road|55.9752|-3.1606||
14473|Bath Street|55.9538|-3.1124||
7116|Bathgate|55.901341|-3.635633||
8822|Bathgate|55.907517|-3.644212|7116|
33331|Bavelaw Castle|55.850898|-3.332723||
3588|Baxter's Close|55.949496|-3.193648||
5314|Bay of Bengal|55.9497825|-3.189168||
17423|Beanston|55.97774|-2.722868||
1706|Bedford Street|55.9584|-3.2143||
1659|Beechwood House|55.943947|-3.264409||
21435|Belgrave Place|55.9543|-3.2197||
11330|Belhaven|56.004177|-2.518988||
11992|Belhaven|55.993743|-2.54663|11330|
19598|Belhaven Bay|56.005766|-2.589136||
33333|Bell's Hill|55.8660339|-3.2720954||
13792|Bell's Mills|55.950204|-3.222239||
33309|Bell's Mills|55.9506|-3.2228|13792|
4099|Bell's Wynd|55.949776|-3.188788||
18052|Bellevue Hotel|55.998554|-2.509935||
34138|Bellevue House|55.958708|-3.194348||
27359|Belmont Park|55.9455|-3.253||
13696|Belton|55.984612|-2.578556||
21892|Belton|55.975702|-2.5624||
32590|Beltonford|55.990579|-2.570631||
16332|Ben Doran|55.933468|-3.1734884||
36333|Bennets Bar|55.941711|-3.203271||
13780|Bernard Street|55.9758|-3.1679||
24049|Bernard Street|55.9753|-3.1669||
13531|Bess Wynd|55.949479|-3.191662||
27340|Beulah|55.9452|-3.0393||
21897|Biel|55.9743|-2.606154||
24434|Biel|55.974461|-2.591335||
35326|Biggar Road|55.9013|-3.2043||
1577|Bilston|55.8700782|-3.1823023||
35025|Bilston Glen|55.8707152|-3.1492245||
24428|Birsley Brae|55.9396|-2.978927||
12527|Black Bull Hotel|55.955818|-2.775919|12515|
12515|Black Bull Inn|55.947356|-3.197521|13078|
24602|Black Castle|55.989704|-3.394886||
17771|Black Cat|55.9515814|-3.2036294|31712|The Black Cat
4177|Black Hill|55.8549326|-3.2982874||
21330|Black Loch|55.949628|-2.534207||
1085|Black Turnpike|55.949964|-3.187993||
16334|Black Wood|55.901948|-2.68416||
4725|Blackburn|55.876219|-3.632658||
13635|Blackcastle|55.820626|-2.943202||
8721|Blacket Place|55.9361|-3.1743||
1627|Blackford|55.9258059|-3.1900889||
1578|Blackford Hill|55.923034|-3.19453||
12280|Blackford Hill|55.9230563|-3.1949734|1578|
35581|Blackford Pond|55.9257567|-3.1931161||
24337|Blackfriars Street|55.9497|-3.1859||
10724|Blackhall|55.9575056|-3.2573799||
15580|Blackshiels|55.838141|-2.900897||
8718|Blair Street|55.9492|-3.1876||
12500|Blinkbonny|55.8967238|-3.3009555||
4930|Board School|55.947279|-3.205365||
1308|Boghall|55.8733672|-3.2096192||
17265|Bogside|55.874433|-3.793225||
18358|Bonaly|55.9004232|-3.2590209||
12265|Bonaly Tower|55.8971|-3.25871||
8784|Bonnington|55.9713728|-3.1839339||
30647|Bonnington|56.045827|-2.706033|8784|
8797|Bonnington Road|55.9707|-3.1799||
33001|Bonnyrigg|55.8761405|-3.0879091||
13556|Bore Stane|55.8241723|-3.3689699||
35654|Boroughmuir High School|55.938312|-3.208993||
7015|Borthwick Castle|55.826695|-3.007361||
13615|Borthwick Castle|55.82644|-3.007737|7015|
37847|Borthwick Church|55.825575|-3.009072||
13582|Boswell's Court|55.948784|-3.195644||
1296|Botanic Gardens|55.96203|-3.185319||
34044|Bothwell Bank|55.956929|-2.774964||
6911|Bothwell Castle|55.957386|-2.77515||
15182|Bothwell Street|55.9602|-3.1702||
5346|Bowling Green|55.9734|-3.1782||
24045|Boyd's Entry|55.95|-3.1835||
1630|Braid Hills|55.9135184|-3.2013963||
35471|Braid Hills Hotel|55.916927|-3.212583||
36172|Braid Hills Hotel|55.9170545|-3.2126453|35471|
23583|Braid Hills Road|55.9164|-3.2086||
38762|Braid Law|55.821451|-3.3043823||
22328|Braidwood|55.823139|-3.289952||
36287|Brandon Street|55.9613|-3.2014||
39814|Branxton|55.945517|-2.416757||
17697|Bread Street|55.9458|-3.2038||
13109|Bridge Inn|55.923193|-3.378828||
18789|Bridge Road|55.9073|-3.2579||
10912|Bridge-End|55.81875|-3.702395||
15634|Bridgend|55.926506|-3.16983||
35589|Brighton Place|55.9515|-3.1164||
8670|Brighton Street|55.9464|-3.1892||
24059|Bristo Place|55.9462|-3.1902||
1083|Bristo Port|55.9466|-3.1903||
13549|Bristo Port|55.946431|-3.190927|1083|
7266|British Linen Bank|55.954234|-3.191439||
12473|Broad Law|55.776693|-3.042578||
2381|Broad Wynd|55.9756|-3.1697||
8492|Broomhill|55.8275485|-3.2260438||
19662|Broomhouse|55.9303378|-3.2860661||
35301|Brougham Place|55.9423|-3.2009||
3429|Broughton|55.9614308|-3.1873332||
540|Broughton Place|55.9587|-3.1887||
16282|Broughton Place Church|55.959144|-3.187345||
8592|Broughton Street|55.9578|-3.189||
17886|Broughton Street|55.9566|-3.1876|8592|
1635|Brown's Close|55.9523|-3.1769||
13579|Brown's Court|55.951831|-3.178297||
31333|Brownrigg|56.020061|-2.716503||
33323|Broxburn|55.9339004|-3.484794||
8138|Broxmouth|55.988519|-2.480662||
17471|Brunstane|55.940965|-3.091336||
37899|Brunstane|55.941138|-3.084969|17471|
29740|Brunswick Street|55.960376|-3.179822||
37712|Brunswick Street|55.961|-3.1812|29740|
1666|Bruntsfield|55.9366176|-3.2073772||
35960|Bruntsfield Avenue|55.9366|-3.2095||
35284|Bruntsfield Hotel|55.9381717|-3.2059291||
1593|Bruntsfield House|55.936555|-3.199349||
216|Bruntsfield Links|55.9409752|-3.1985839||
35286|Bruntsfield Place|55.9384|-3.2052||
35515|Bruntsfield Place|55.9389|-3.2049|35286|
35584|Bruntsfield Place|55.9361|-3.2091|35286|
24087|Buccleuch Parish Church|55.943877|-3.185549||
8657|Buccleuch Place|55.9429|-3.1865||
8750|Buccleuch Street|55.9425|-3.1843||
8814|Buccleuch Street|55.892696|-3.0718|8750|
38083|Buckingham Terrace|55.95508|-3.218885||
498|Buckstone|55.9099122|-3.2113993||
36128|Buckstone Snab|55.9127712|-3.2038639||
13144|Burgh Muir|55.935023|-3.218111||
30456|Burgh School|55.94826|-3.118556||
35959|Burlington Bertie|55.942211|-3.2027507||
35862|Burlington Street|55.9718|-3.1783||
4847|Burns Monument|55.9534904|-3.1782952||
14553|Burns Street|55.9686|-3.1649||
35974|Bush House|55.8594026|-3.2070836||
35834|Cables Wynd House|55.9744754|-3.1732061||
1710|Cafe Royal|55.95385|-3.190459||
37215|Caftell of Edinburgh|55.94867|-3.200924|948|Edinburgh Castle
21332|Calder Bank|55.893399|-3.477733||
16265|Calder House|55.889602|-3.4847707||
24216|Calder Park|55.9199|-3.2948||
2444|Caledonia Hotel|55.823452|-3.716441||
35353|Caledonian Brewery|55.935591|-3.231464||
7761|Caledonian Hotel|55.949481|-3.207163||
36578|Caledonian Place|55.9433|-3.2181||
1624|Calton|55.9561687|-3.1744939||
188|Calton Hill|55.9556726|-3.1824089||
35665|Calton Road|55.9527|-3.1809||
36583|Calton Road|55.9541|-3.1873|35665|
17716|Cambridge Street|55.9478|-3.205||
20148|Camera Obscura|55.9489631|-3.195567||
1341|Cameron House|55.9328829|-3.1583611||
35583|Cameron Toll|55.929|-3.1611||
35612|Cameron Toll|55.9292|-3.1613|35583|
35837|Cammo|55.9605801|-3.3116754||
33335|Canaan Lane|55.9294|-3.2035||
1611|Candlemaker Row|55.946951|-3.192865||
9505|Candlemaker Row|55.9474|-3.1922|1611|
13510|Cannongate|55.9528675|-3.1753186|564|Canongate
35332|Canny Man's|55.927573|-3.209138||
6299|Canon Gate|55.9515|-3.1793|564|Canongate
24109|Canon Gate|55.9523547|-3.1761031|564|Canongate
5235|Canon Street|55.962|-3.1984||
40084|Canon's Gate|55.9523547|-3.1761031|564|Canongate
206|Canongate|55.9515|-3.1793|564|
564|Canongate|55.9523547|-3.1761031||
12724|Canongate Churchyard|55.951713|-3.179895||
13843|Canongate Kilwinning Lodge|55.950722|-3.181482||
13525|Canongate Kirk|55.951711|-3.1793482||
2458|Canongate Tolbooth|55.951472|-3.179895||
1497|Canonmills|55.9625|-3.1982||
30243|Canonmills|55.9624048|-3.1988622|1497|
8980|Cant's Close|55.950066|-3.186715||
22273|Canty Bay|56.057408|-2.665667||
36352|Captain's Bar|55.9470479|-3.1864939||
1068|Carberry|55.9179514|-3.0268543||
13679|Cardinal Beaton's House|55.94909|-3.185404||
12298|Carfrae|55.918054|-2.67686||
18389|Carlton Terrace|55.9561|-3.1732||
13928|Caroline Park|55.9814088|-3.2407715||
36408|Carrick Knowe|55.9351853|-3.2813326||
35808|Carrington|55.8335271|-3.0902295||
25084|Castell of Edinburgh|55.94867|-3.200924|948|Edinburgh Castle
40573|Castell of Edinburgh|55.948645|-3.200732|948|Edinburgh Castle
3581|Castle Hill|55.9489|-3.1954|8465|Castlehill
20868|Castle Park|55.862271|-3.086252||
21279|Castle Park|55.9407951|-3.2093321|20868|
13581|Castle Road|55.958178|-3.455885||
35358|Castle Rock|55.94867|-3.200924|948|Edinburgh Castle
35763|Castle Rock|55.948645|-3.200732|948|Edinburgh Castle
17456|Castle Steads|55.914251|-3.058459||
223|Castle Street|55.9521|-3.2033||
1453|Castle Terrace|55.9468801|-3.2026112||
24115|Castle Terrace|55.9479|-3.204|1453|
8465|Castlehill|55.9489|-3.1954||
33304|Castlelaw Hill|55.8697455|-3.2400604||
17957|Cat Nick|55.9461471|-3.1742836||
544|Cauldhame Farm|55.961776|-3.583041||
24254|Cauldshiel|55.884692|-2.814753||
19258|Causewayend|55.834437|-3.458522||
12107|Causewayside|55.9379|-3.1811||
36538|Central Bar|55.9702845|-3.1717442||
36095|Chamberlain Road|55.9343|-3.2078||
14135|Chambers Street|55.9474|-3.1899||
21583|Chambers Street|55.9478|-3.188|14135|
2450|Chapel Royal|55.953068|-3.171544||
8413|Chapel Royal|55.952545|-3.171737|2450|
13764|Chapel Street|55.9443|-3.1858||
11697|Charity Workhouse|55.946154|-3.191655||
5111|Charles Street|55.9447|-3.1878||
24077|Charlotte Chapel|55.951105|-3.205532||
2222|Charlotte Square|55.9522329|-3.2070063||
7259|Chester Street|55.9497|-3.2166||
38646|China Town|55.947589|-3.213516||
35356|Chuckie Pend|55.9461|-3.2066||
23988|Church Hill|55.9324|-3.2069||
35437|Church Hill Place|55.9321|-3.2095||
18624|Church of the Sacred Heart|55.945133|-3.20152||
35099|Church of the Sacred Heart|55.975347|-3.299341|18624|
35786|Churchill Theatre|55.9324909|-3.2097087||
35779|Circus Lane|55.9581|-3.2049||
35575|Circus Place|55.957|-3.2045||
15077|City Bank|55.95537|-2.778585||
8385|City Chambers|55.950282|-3.190357||
33746|City Hospital|55.915639|-3.224703||
32051|Claremont Crescent|55.9637|-3.1918||
24227|Clarence Street|55.9592|-3.2059||
21404|Clarendon Crescent|55.954711|-3.21535||
8759|Clerk Street|55.9423|-3.1823||
30458|Clerkington Mains|55.941896|-2.794917||
22159|Clermiston|55.9537553|-3.2976114||
7360|Clifton Villa|55.974069|-3.176073||
13778|Coalhill|55.9749|-3.1731||
32187|Coates|55.832736|-3.24812||
18361|Coates Crescent|55.9487|-3.2124||
24069|Coates Crescent|55.948495|-3.212433|18361|
13536|Coatfield Lane|55.9727|-3.1694||
32679|Cockburn House|55.871707|-3.364041||
6986|Cockburn Street|55.9506|-3.1898||
1678|Colinton|55.908095|-3.253874||
25788|Colinton House|55.910124|-3.252141||
27926|Colinton House|55.909551|-3.252858|25788|
35247|Colinton Road|55.9334|-3.2122||
35463|Colinton Road|55.9081|-3.2533|35247|
35542|Colinton Road|55.9119|-3.2469|35247|
36210|Colinton Road|55.9248|-3.2351|35247|
6997|College Wynd|55.9485|-3.1882||
13737|Collegiate Church of St Mary in the Fields|55.947276|-3.187591||
4440|Comely Bank|55.9596268|-3.2188497||
12039|Comely Bank|55.9586|-3.2246|4440|
24079|Comely Bank|55.9591|-3.2225|4440|
35420|Comely Bank Avenue|55.9577|-3.2174||
13598|Comiston|55.9209851|-3.2140782||
13875|Commercial Bank of Scotland|55.956091|-3.186259||
28983|Commercial Hotel|55.955588|-2.776795||
8847|Commercial Inn|55.851787|-3.569731||
26395|Commercial Street|55.9763|-3.1699||
32933|Commercial Street|55.9773|-3.1752|26395|
28942|Concert Room|55.947732|-3.186484||
22261|Congalton|56.010714|-2.729209||
13783|Constitution Street|55.9729|-3.1685||
35859|Constitution Street|55.9761|-3.1661|13783|
36528|Constitution Street|55.9736|-3.1679|13783|
257|Corstorphine|55.9446703|-3.2817379||
1641|Corstorphine Hill|55.9534686|-3.2733947||
4430|Corstorphine Hill|55.952339|-3.282715|1641|
35451|Corstorphine Road|55.942|-3.2688||
2178|County Buildings|55.976428|-3.600771||
7978|County Buildings|55.95513|-2.780934||
14597|County Hotel|55.8950603|-3.0682938||
13542|Couper Street|55.976749|-3.177757||
21570|Court Street|55.955612|-2.778702||
13804|Cousland|55.900971|-3.009125||
555|Cowgate|55.9487|-3.1876||
1079|Cowgate|55.948|-3.1927|555|
40648|Cowgate-Port|55.94923|-3.183168||
34206|Craig House|55.9227182|-3.2281566||
10461|Craig's Close|55.949945|-3.189914||
21149|Craigcrook Castle|55.9548805|-3.2658189||
35462|Craiglea Drive|55.9213|-3.2162||
36251|Craigleith Road|55.9571|-3.2344||
16197|Craiglockhart|55.919077|-3.2453571||
1105|Craigmillar|55.9337616|-3.1381701||
3571|Craigmillar Castle|55.9256551|-3.1407527||
1619|Cramond|55.9705707|-3.3065489||
4447|Cramond Bridge|55.964429|-3.317991||
31158|Cramond Bridge|55.964098|-3.317868|4447|
8962|Cramond Brig|55.9652866|-3.3173288|4447|Cramond Bridge
4182|Cramond Island|55.994752|-3.291174||
36483|Cramond Island|55.99324|-3.289681|4182|
24071|Cranston Street|55.9511|-3.1841||
727|Crichton|55.83847|-2.959602||
7016|Crichton|55.833146|-2.951009|727|
3723|Crichton Castle|55.839474|-2.991563||
24086|Crichton Street|55.9446|-3.187||
5713|Croft-An-Righ|55.9545|-3.1715||
18784|Cross Keys Hotel|55.89549|-3.067719||
6577|Crown Hotel|55.986065|-2.656202||
34351|Crown Office|55.947599|-3.190066||
3574|Crown Room|55.948182|-3.199372||
35658|Cuckoo's Nest|55.9421758|-3.2031848||
35240|Cumberland Bar|55.9589954|-3.1970753||
1675|Cumberland Street|55.9586|-3.2||
18477|Currie|55.8952992|-3.3174933||
31058|Customs House|55.9770483|-3.1712444||
7013|Dalhousie Castle|55.866645|-3.078257||
7462|Dalhousie Castle|55.862379|-3.09132||
19938|Dalhousie Castle|55.861751|-3.081029|7013|
37027|Dalhousie Mains|55.873935|-3.079961||
1101|Dalkeith|55.8943342|-3.0713975||
13445|Dalkeith House|55.8993743|-3.0679||
7130|Dalkeith Road|55.9391|-3.1749||
12284|Dalkeith Road|55.9339|-3.1669|7130|
35604|Dalkeith Road|55.9347|-3.1681|7130|
2246|Dalmeny|55.9820556|-3.3744684||
13447|Dalmeny House|55.987934|-3.3351956||
38116|Dalmeny Park|55.9974045|-3.3555944||
35377|Dalry|55.940921|-3.2243207||
35122|Dalry Road|55.9427|-3.2213||
12506|Damhead|55.8771273|-3.1946047||
527|Danube Street|55.9568|-3.212||
14932|Darnaway Street|55.9546|-3.2067||
3730|David's Tower|55.948309|-3.199216||
8588|Davidson's Mains|55.9659948|-3.2789422||
24078|Davie Street|55.9453|-3.1831||
35745|De Niro|55.9768212|-3.1696962||
35854|Deacon Brodie's Tavern|55.9495501|-3.1929479||
254|Dean Cemetery|55.950909|-3.222725||
26275|Dean Gardens|55.954213|-3.212948||
38153|Dean Park Crescent|55.9555|-3.2168||
17976|Dean Street|55.9581|-3.2122||
24075|Dean Terrace|55.9571|-3.2101||
24072|Deanhaugh Street|55.9583|-3.2094||
1137|Dechmont|55.920625|-3.540907||
34837|Devil's Advocate|55.9503667|-3.1916879||
8737|Dick Place|55.9338|-3.1863||
13674|Dickson's Close|55.949259|-3.18653||
20366|Dining Hall|55.928262|-3.200392||
30464|Dirleton Castle|56.046077|-2.780845||
7883|District Court|55.977598|-3.600659||
27368|Dock Street|55.9767|-3.1742||
7526|Dominican Convent|55.937316|-3.185685||
8544|Dominican Monastery|55.975533|-3.603987||
35802|Dominion Cinema|55.930791|-3.208933||
19596|Doon Hill|55.971622|-2.508827||
14469|DouglCrescent|55.949515|-3.221929||
7204|DouglHotel|55.954635|-3.191852||
3715|DouglHouse|55.951187|-3.220957||
17900|Doune Terrace|55.9562|-3.2086||
35768|Doune Terrace|55.9561|-3.2087|17900|
13202|Dowie's Tavern|55.948661|-3.192597||
6956|Dreadnought Hotel|55.900528|-3.642668||
12069|Dreghorn|55.894086|-3.232499||
21514|Dreghorn|55.896012|-3.237565|12069|
15596|Dreghorn Castle|55.900021|-3.244554||
33301|Dreghorn Castle|55.904739|-3.240035||
13901|Drem|56.005296|-2.786212||
17130|Drem|56.007433|-2.780738|13901|
35682|Drouthy Neebors|55.9391104|-3.1816846||
7907|Drummond Place|55.9582|-3.195||
8852|Drummond Place|55.958565|-3.195176|7907|
8732|Drummond Street|55.9478|-3.1841||
4432|Drumsheugh Gardens|55.9511806|-3.2159617||
1151|Drylaw|55.9628377|-3.2540411||
36053|Dublin Street|55.9571|-3.1936||
1680|Duddingston|55.9440662|-3.1371653||
7129|Duddingston Loch|55.9410761|-3.1502924||
243|Duddingstone|55.9420116|-3.1506163|1680|Duddingston
3952|Duddingstone Loch|55.9410761|-3.1502924|7129|Duddingston Loch
35925|Dugald Stewart Monument|55.9545583|-3.1845549||
6915|Duke Street|55.9699|-3.1694||
901|Duke's Head|55.9701199|-3.1699843||
7457|Duke's Walk|55.9539|-3.1591||
8597|Dumbiedykes|55.9472686|-3.178441||
24436|Dunbar Castle|56.005838|-2.517151||
17770|Dunbar Street|55.9441|-3.2049||
3595|Dunbar's Close|55.951718|-3.17879||
15046|Duncan Street|55.9352|-3.1776||
35319|Duncan's Land|55.957203|-3.207756||
37854|DundCastle|55.9750047|-3.4151396||
15043|DundStreet|55.9576|-3.1995||
35303|DundStreet|55.96|-3.2007|15043|
35256|Dundonald Street|55.9592|-3.1969||
764|Dunedin|55.949428|-3.192704||
1878|Dunglass|55.938675|-2.376166||
18017|Dunglass House|55.945703|-2.381486||
8821|East Calder|55.8947272|-3.4630602||
36238|East Castle Road|55.9356|-3.2157||
35770|East Claremont Street|55.9631|-3.1914||
36569|East Fortune|56.007614|-2.709217||
36064|East Fortune Airfield|55.984023|-2.740647||
13541|East Kirk|55.895454|-3.068821||
2118|East Linton|55.986292|-2.655837||
38034|East Linton|55.980143|-2.66639|2118|
19640|East Mains|55.929389|-2.824894||
35667|East Market Street|55.9515|-3.1853||
6253|East Mayfield|55.9344|-3.1714||
36166|East Preston Street|55.9394|-3.1775||
36328|East Preston Street|55.9393|-3.178||
1475|East Princes Street Gardens|55.9509254|-3.1948147||
24694|Edgelaw|55.816307|-3.131396||
587|Edina|55.949428|-3.192704||
2347|Edinboro|55.949428|-3.192704||
14158|Edinbrugh|55.949428|-3.192704||
14136|Edinbrughe|55.949428|-3.192704||
2170|Edinburg|55.949428|-3.192704||
91|Edinburgh|55.949428|-3.192704||
694|Edinburgh Academy|55.960711|-3.205462||
2861|Edinburgh Academy|55.960699|-3.20394|694|
18377|Edinburgh Academy|55.960784|-3.204455|694|
18503|Edinburgh Academy|55.960148|-3.205156|694|
26272|Edinburgh Academy|55.961226|-3.205174|694|
35272|Edinburgh Airport|55.9500318|-3.3725551||
948|Edinburgh Castle|55.94867|-3.200924||
2133|Edinburgh Castle|55.948645|-3.200732|948|
12200|Edinburgh Road|55.9452|-3.0727||
19080|Edinburgh Road|55.9444|-3.0691|12200|
36275|Edinburgh Zoo|55.942162|-3.269346||
14251|Edinburghe|55.949428|-3.192704||
13796|Edynburgh|55.949428|-3.192704||
8761|Elder Street|55.9555|-3.1904||
35310|Elephant House|55.947506|-3.1919756|36153|The Elephant House
13515|Elphinstone Tower|55.916961|-2.988629||
12189|Embra|55.949428|-3.192704||
714|Embro|55.949428|-3.192704||
14934|Engineering Works|55.933092|-3.461683||
21284|Eskbank|55.8892446|-3.0802664||
12101|Eton Terrace|55.9544|-3.2134||
35774|Eton Terrace|55.954174|-3.213315|12101|
36348|Ettrick Road|55.9337|-3.2204||
36344|Eyre Crescent|55.9614|-3.1989||
14123|Fairmilehead|55.9026375|-3.2069106||
15456|Falcon Court|55.9286|-3.2073||
34932|Fauldhouse|55.827675|-3.706776||
24467|Fenton Barns|56.024976|-2.780034||
35848|Ferry Road|55.9743|-3.186||
36447|Ferry Road|55.9742|-3.1872|35848|
36513|Ferry Road|55.9668|-3.2518|35848|
35531|Festival Theatre|55.9462549|-3.1868892||
26274|Fettes College|55.964576|-3.222676||
30182|Fettes College|55.963956|-3.226293|26274|
13628|Fettes Row|55.9593|-3.2002||
27894|Fettes Row|55.9594|-3.2|13628|
35651|Figgate Park|55.9502104|-3.1207437||
36343|Findhorn Place|55.9337|-3.1801||
36372|Fingal Place|55.9395|-3.1908||
189|Firth of Forth|56.058|-3.0198||
13610|Fisher's Close|55.949183|-3.193478||
3861|Fisher's Tryst|55.8492587|-3.2007984||
16175|Fisher's Tryst|55.848978|-3.200659|3861|
1492|Fisherrow|55.943854|-3.059875||
26820|Fishwives' Causeway|55.9546|-3.1268||
8648|Fleshmarket|55.957466|-2.776753||
36175|Flotterstone Inn|55.8546668|-3.2250125||
36140|Forbes Road|55.9355|-3.2075||
8725|Forres Street|55.9538|-3.2078||
6258|Forrest Road|55.9458|-3.1911||
8677|Forrest Road|55.9454|-3.1909|6258|
247|Forth|56.054591|-3.718683||
29820|Forth Street|55.9578|-3.1874||
36114|Forth Yacht Club|55.94512|-3.064185||
8633|Fountain Close|55.950351|-3.185122||
17694|Fountain Court|55.9529277|-3.2049305||
28771|Fountain Court|55.9435627|-3.2111942|17694|
35354|Fountainbridge|55.9423142|-3.210803||
12005|Fountainhall|55.898259|-2.920729||
